,team1,team2,toss_winner,toss_decision,winner,city
531,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Kolkata
532,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,field,Delhi Capitals,Bengaluru
533,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bengaluru,Bengaluru
534,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,field,Punjab Kings,Chandigarh
535,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,Abu Dhabi
536,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Ahmedabad
537,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,Chennai
538,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Punjab Kings,Chandigarh
539,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Capitals,Raipur
540,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,Chennai
541,Royal Challengers Bengaluru,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Bengaluru
542,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Delhi Capitals,Hyderabad
543,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Mumbai
544,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,Kolkata Knight Riders,Ahmedabad
545,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Rajasthan Royals,Mumbai
546,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,field,Punjab Kings,Bengaluru
547,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Kolkata Knight Riders,Bengaluru
548,Gujarat Titans,Punjab Kings,Gujarat Titans,field,Punjab Kings,Rajkot
549,Delhi Capitals,Rajasthan Royals,Delhi Capitals,field,Rajasthan Royals,Mumbai
550,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,Mumbai
551,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Punjab Kings,Mumbai
552,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Dharamsala
553,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bengaluru,Bengaluru
554,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Mumbai
555,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Rajasthan Royals,Jaipur
556,Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Rajasthan Royals,Jaipur
557,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,bat,Punjab Kings,Mumbai
558,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Bengaluru
559,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,Hyderabad
560,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,bat,Chennai Super Kings,Chennai
561,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,Abu Dhabi
562,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Dubai
563,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Kolkata
564,Punjab Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Chandigarh
565,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,Sunrisers Hyderabad,Hyderabad
566,Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Lucknow
567,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,Ahmedabad
568,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Kanpur
569,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Chennai Super Kings,Johannesburg
570,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Kolkata
571,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,Kolkata Knight Riders,Delhi
572,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Kolkata Knight Riders,Delhi
573,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Pune
574,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,bat,Royal Challengers Bengaluru,Mumbai
575,Mumbai Indians,Punjab Kings,Punjab Kings,field,Mumbai Indians,Mumbai
576,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians,field,Mumbai Indians,Mumbai
577,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Chennai Super Kings,Mumbai
578,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Sunrisers Hyderabad,Hyderabad
579,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,Gujarat Titans,Ahmedabad
580,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,field,Punjab Kings,Mumbai
581,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Punjab Kings,Chandigarh
582,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,Punjab Kings,Mumbai
583,Gujarat Titans,Punjab Kings,Gujarat Titans,field,Punjab Kings,Rajkot
584,Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,Lucknow Super Giants,Lucknow
585,Delhi Capitals,Chennai Super Kings,Delhi Capitals,field,Delhi Capitals,Delhi
586,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Sunrisers Hyderabad,Hyderabad
587,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Jaipur
588,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Chennai
589,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,Chennai
590,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,Chennai
591,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Kolkata
592,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Bengaluru
593,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Guwahati
594,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Mumbai Indians,Delhi
595,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,Kolkata Knight Riders,Kolkata
596,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,Centurion
597,Punjab Kings,Royal Challengers Bengaluru,Punjab Kings,bat,Punjab Kings,Dharamsala
598,Delhi Capitals,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Ahmedabad
599,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Kolkata
600,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Hyderabad
601,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Kolkata
602,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bengaluru,Bengaluru
603,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,Jaipur
604,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,Mumbai
605,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,Mumbai
606,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,Dubai
607,Royal Challengers Bengaluru,Lucknow Super Giants,Lucknow Super Giants,field,Royal Challengers Bengaluru,Kolkata
608,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,Mumbai
609,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Hyderabad
610,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Visakhapatnam
611,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Mumbai Indians,Mumbai
612,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Abu Dhabi
613,Gujarat Titans,Lucknow Super Giants,Gujarat Titans,bat,Gujarat Titans,Pune
614,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Mumbai
615,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,Pune
616,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,Jaipur
617,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Punjab Kings,Chandigarh
618,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Mumbai
619,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,Mumbai
620,Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Mumbai
621,Delhi Capitals,Mumbai Indians,Delhi Capitals,bat,Mumbai Indians,Delhi
622,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Jaipur
623,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Lucknow
624,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Mumbai
625,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Kolkata
626,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,bat,Chennai Super Kings,Chennai
627,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Sharjah
628,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,Kolkata
629,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,Abu Dhabi
630,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Chennai Super Kings,Chennai
631,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,Delhi
632,Royal Challengers Bengaluru,Delhi Capitals,Royal Challengers Bengaluru,bat,Delhi Capitals,Port Elizabeth
633,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Jaipur
634,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,field,Royal Challengers Bengaluru,Dharamsala
635,Delhi Capitals,Punjab Kings,Delhi Capitals,bat,Delhi Capitals,Delhi
636,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,Visakhapatnam
637,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Chennai Super Kings,Chennai
638,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,bat,Mumbai Indians,Chennai
639,Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,bat,Chennai Super Kings,Mumbai
640,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,Chennai Super Kings,Hyderabad
641,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,Delhi Capitals,Centurion
642,Punjab Kings,Rajasthan Royals,Punjab Kings,field,Rajasthan Royals,Chandigarh
643,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Mumbai Indians,Chennai
644,Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Bengaluru
645,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Pune
646,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Mumbai
647,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bengaluru,Bengaluru
648,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,Gujarat Titans,Ahmedabad
649,Punjab Kings,Chennai Super Kings,Punjab Kings,bat,Chennai Super Kings,Mumbai
650,Delhi Capitals,Punjab Kings,Punjab Kings,field,Punjab Kings,Delhi
651,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Punjab Kings,Chandigarh
652,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Cuttack
653,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,Mumbai
654,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,Mumbai
655,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,Abu Dhabi
656,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,Sunrisers Hyderabad,Hyderabad
657,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,Sunrisers Hyderabad,Hyderabad
658,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,Kolkata
659,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Kolkata
660,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,Chennai
661,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Bengaluru
662,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,Durban
663,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Kolkata Knight Riders,Bengaluru
664,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Bengaluru
665,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Mumbai Indians,Mumbai
666,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,bat,Royal Challengers Bengaluru,Durban
667,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,Sunrisers Hyderabad,Hyderabad
668,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Bengaluru
669,Punjab Kings,Chennai Super Kings,Punjab Kings,bat,Chennai Super Kings,Chandigarh
670,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Kolkata
671,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,Port Elizabeth
672,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,Centurion
673,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Chennai
674,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,bat,Punjab Kings,Durban
675,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Mumbai
676,Chennai Super Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,Chennai
677,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,Mumbai
678,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,Kimberley
679,Punjab Kings,Gujarat Titans,Punjab Kings,bat,Gujarat Titans,Mohali
680,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Bengaluru
681,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,Visakhapatnam
682,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Kolkata Knight Riders,Kolkata
683,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,Dharamsala
684,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Hyderabad
685,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Chandigarh
686,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Rajasthan Royals,Guwahati
687,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Rajasthan Royals,Centurion
688,Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Bengaluru
689,Mumbai Indians,Punjab Kings,Punjab Kings,field,Mumbai Indians,Mumbai
690,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,bat,Sunrisers Hyderabad,Chennai
691,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,Mumbai
692,Sunrisers Hyderabad,Royal Challengers Bengaluru,Sunrisers Hyderabad,bat,Royal Challengers Bengaluru,Hyderabad
693,Mumbai Indians,Punjab Kings,Mumbai Indians,bat,Punjab Kings,Visakhapatnam
694,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Sunrisers Hyderabad,Ahmedabad
695,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Chennai
696,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,field,Royal Challengers Bengaluru,Rajkot
697,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Lucknow
698,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Kolkata Knight Riders,Kolkata
699,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Hyderabad
700,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajasthan Royals,Pune
701,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,Kolkata
702,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Mumbai
703,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,Mumbai
704,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Delhi Capitals,Johannesburg
705,Royal Challengers Bengaluru,Mumbai Indians,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Mumbai
706,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,Hyderabad
707,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,Lucknow Super Giants,Mumbai
708,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,bat,Delhi Capitals,Raipur
709,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bengaluru,Dubai
710,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Delhi Capitals,Chennai
711,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Kolkata Knight Riders,Kolkata
712,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,Bengaluru
713,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,field,Kolkata Knight Riders,Bengaluru
714,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Ahmedabad
715,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,Chennai
716,Mumbai Indians,Punjab Kings,Mumbai Indians,field,Punjab Kings,Mumbai
717,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,Mumbai
718,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,Kolkata
719,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,Mumbai
720,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,Chennai Super Kings,Chennai
721,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,Delhi
722,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Chennai
723,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Rajasthan Royals,Jaipur
724,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,Hyderabad
725,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Sunrisers Hyderabad,Delhi
726,Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Mumbai Indians,Mumbai
727,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Jaipur
728,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Mumbai
729,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Delhi Capitals,Delhi
730,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,Gujarat Titans,Pune
731,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Ranchi
732,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Mumbai
733,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,Kolkata
734,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Kolkata
735,Delhi Capitals,Rajasthan Royals,Delhi Capitals,bat,Delhi Capitals,Mumbai
736,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Mumbai
737,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Kolkata Knight Riders,Kolkata
738,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Delhi Capitals,Delhi
739,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Delhi Capitals,Dubai
740,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,Mumbai
741,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,Delhi Capitals,Mumbai
742,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Hyderabad
743,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Bengaluru
744,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,bat,Royal Challengers Bengaluru,Mumbai
745,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,Mumbai Indians,Delhi
746,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,Mumbai
747,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,Chandigarh
748,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,Port Elizabeth
749,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,Delhi
750,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Kolkata
751,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,Chennai
752,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Mumbai
753,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,Jaipur
754,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Gujarat Titans,Ahmedabad
755,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,Mumbai
756,Delhi Capitals,Royal Challengers Bengaluru,Delhi Capitals,field,Royal Challengers Bengaluru,Delhi
757,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Chennai
758,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,Ahmedabad
759,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Mumbai
760,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,Chennai
761,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,Chennai Super Kings,Mumbai
762,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,bat,Rajasthan Royals,Jaipur
763,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Sharjah
764,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,Rajasthan Royals,Mumbai
765,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Chennai
766,Chennai Super Kings,Punjab Kings,Punjab Kings,field,Chennai Super Kings,Chennai
767,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Mumbai
768,Rajasthan Royals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Rajasthan Royals,Pune
769,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,Lucknow Super Giants,Kolkata
770,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Hyderabad
771,Gujarat Titans,Royal Challengers Bengaluru,Gujarat Titans,bat,Royal Challengers Bengaluru,Mumbai
772,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Dharamsala
773,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Mumbai
774,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Chennai
775,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,Kolkata
776,Punjab Kings,Chennai Super Kings,Punjab Kings,bat,Punjab Kings,Mohali
777,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,Kolkata
778,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Chennai Super Kings,Chennai
779,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,Gujarat Titans,Navi Mumbai
780,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Lucknow
781,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Mumbai Indians,Hyderabad
782,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Sharjah
783,Royal Challengers Bengaluru,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bengaluru,Bengaluru
784,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,Bengaluru
785,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,field,Kolkata Knight Riders,Ranchi
786,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Punjab Kings,Dharamsala
787,Punjab Kings,Mumbai Indians,Punjab Kings,bat,Mumbai Indians,Chandigarh
788,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Ahmedabad
789,Royal Challengers Bengaluru,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bengaluru,Bengaluru
790,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,bat,Kolkata Knight Riders,Kolkata
791,Delhi Capitals,Gujarat Titans,Delhi Capitals,field,Gujarat Titans,Delhi
792,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Chennai Super Kings,Chennai
793,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Hyderabad
794,Kolkata Knight Riders,Punjab Kings,Punjab Kings,field,Punjab Kings,Kolkata
795,Rajasthan Royals,Punjab Kings,Punjab Kings,field,Punjab Kings,Mumbai
